# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1380125601000 146 97b3a83706a7ed4b13063ebd4815cf7e3cde32a7 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__ab_stacked_solid_light_holo.9.png
1380125601000 2769 d883e6fd416cdd9dd9602c494cf54a845915d5fc /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__spinner_48_inner_holo.png
1380125601000 124 197b68ad76ef74f7e795bd3db9229aae88547923 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__cab_background_bottom_holo_light.9.png
1380125601000 147 5448410bc939b9c033a5b3002397162b0ba7be0c /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__tab_selected_pressed_holo.9.png
1380125601000 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__list_pressed_holo_dark.9.png
1380125602000 360 68c9b1aeb5c3188c07aefdf8f6243ada0f5392df /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/layout/abs__action_bar_tab.xml
1380125601000 2432 cb133a72a22e63f29589122632b1c6a77fd11263 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__spinner_48_outer_holo.png
1380125602000 100 f5023b5a4d178e0e89c3172d95b59649c97f2b31 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__textfield_search_default_holo_light.9.png
1380125602000 191 eabf7c7784d7cdd00ee2f3494b9906be4ae94b52 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__ab_share_pack_holo_light.9.png
1380125602000 130 1ad35f8ce9fa6ce1150ce94df9fccd4a3c2f4b6c /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__cab_background_top_holo_dark.9.png
