# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376985627000 2306 007ca830411053d9c3345aa2966662353b7690c3 /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable/abs__tab_indicator_ab_holo.xml
1376985627000 532 4124dd23950ecb4ac94918e79a5d06ef7e12d723 /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__ic_commit_search_api_holo_light.png
1376985627000 163 3999c0a642ef14fca711b496d4d4158bae33a376 /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__list_focused_holo.9.png
1376985627000 572 b3ff2120d15eac4effdd7eb80c88585bd8a4a8be /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__progress_primary_holo_light.9.png
1376985627000 794 b5251b74539708bc6efd1ca2c8fc10842a4f6678 /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__ic_voice_search_api_holo_light.png
1376985627000 145 005cfea8b696f8a06ff0f7de3f8b160a918aa2d0 /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__ab_transparent_light_holo.9.png
1376985627000 1093 762a1d873d0f5766bb459b19015b8a23fa9b1ae3 /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable/abs__ic_clear_holo_light.xml
1376985627000 151 237f868f593963ff0cbbd8b8ea1ad5c09816c4d5 /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__tab_selected_holo.9.png
1376985627000 1947 cde8e5397777d74dc58da7352df75827998e2406 /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/layout/abs__action_bar_home.xml
1376985627000 178 894d64b074f8191710eebb5431da2b4c210b3d81 /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__progress_bg_holo_dark.9.png
