# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378566211000 154 c30d142f651cd0670bb0474e1ddd5d462361a3c9 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-hdpi/abs__list_activated_holo.9.png
1378566211000 158 8ed107b33cbccbfab88308eb540858af01ef0483 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-mdpi/abs__list_pressed_holo_dark.9.png
1378566211000 957 e652ba179aea41c5ba053f09b28c11a2cd1dcc10 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/color/abs__primary_text_disable_only_holo_light.xml
1378566211000 609 9d23ea26ec48477f2a1b64091e4c41f9210a0b40 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-xhdpi/abs__spinner_ab_pressed_holo_dark.9.png
1378566211000 910 1110e0d205799f01983513085933ef0c90b7d986 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable/abs__activated_background_holo_dark.xml
1378566211000 107 7df28813b4615b8024de7dc6e02fd6c6f9857346 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-mdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1378566211000 125 5fc34f1cca9dac716df6bc2dde4fa6a79abd7792 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-xhdpi/abs__textfield_search_right_default_holo_dark.9.png
1378566211000 381 321a4694f4fe85f8519aab9c6789332289b3f89d /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-xhdpi/abs__spinner_ab_disabled_holo_light.9.png
1378566211000 1914 1a4c9da2951f6fb960d7ca69e0bf6c83430b01bb /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable/abs__item_background_holo_light.xml
1378566211000 129 09338e16141696a49be308e5ab3ac99658475cc7 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-mdpi/abs__ab_bottom_solid_inverse_holo.9.png
1378566211000 144 5f204f77fb3f0d3cfbc21a3f9a2776ae2e2ae6cf /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-hdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1378566211000 111 f5d9a40764d282af3654369ffd154791c342ce4d /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-hdpi/abs__textfield_search_right_selected_holo_light.9.png
1378566211000 249 68436514ff6d15a582a6fdf07e000596d40f5a77 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-mdpi/abs__spinner_ab_disabled_holo_dark.9.png
1378566211000 148 74a67edc1236d8c673d008c17b76b6cd565a521e /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-hdpi/abs__tab_selected_holo.9.png
1378566211000 131 7920f43438b355c9b77d7a2faef6dc3cb65b3d76 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-mdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1378566211000 108 5be2cb1fea03999f7f9bb9190820ffdecf75f341 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-hdpi/abs__btn_cab_done_pressed_holo_light.9.png
1378566211000 566 dd607d82af68322f34376d8d132f0c102dd79c6b /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-mdpi/abs__ic_cab_done_holo_dark.png
1378566211000 306 c3c2ef331fe1b4858ca4aafc21e7cc0c16c6404c /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-hdpi/abs__spinner_ab_disabled_holo_light.9.png
1378566211000 457 20a4318b651df1cdb74749542cb3643855f19df6 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/values-v11/abs__themes.xml
1378566211000 99 b725f51e0ca555a10918f9d0ca9e6dccd5eb32e8 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-mdpi/abs__btn_cab_done_default_holo_light.9.png
1378566211000 158 eb9ba9a197d4537c54cdca34e7e97f4270058cbb /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-mdpi/abs__list_focused_holo.9.png
1378566211000 1224 d19e7e2238d383f8b90f25fcba342e0e330ca2c2 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable/abs__progress_medium_holo.xml
1378566211000 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-hdpi/abs__list_pressed_holo_dark.9.png
